// config/symbols.proto-sep8.txt — retail symbol names mapped onto the sep8_SLUS_007.26 prototype.
// Phase 3.5: generated by tools/match_protos.py from 1:1 h_norm correspondences (NOT byte-matches).
// PROVENANCE (R13): each name is INHERITED FROM RETAIL via normalized-instruction equality and is
//   UNVERIFIED against the proto until independently confirmed. Proto-side navigation aid for
//   Phase-6/Gen2 ONLY. These are NOT retail symbols; never merge into config/symbols.us.txt.
// count=953

PRNT_OBJ_2A4                     = 0x8005C8E4; // func  <- retail 0x8005c8e4 (norm-1to1, unverified)
PRNT_OBJ_2D8                     = 0x8005C918; // func  <- retail 0x8005c918 (norm-1to1, unverified)
PRNT_OBJ_2E8                     = 0x8005C928; // func  <- retail 0x8005c928 (norm-1to1, unverified)
PRNT_OBJ_340                     = 0x8005C980; // func  <- retail 0x8005c980 (norm-1to1, unverified)
PRNT_OBJ_34C                     = 0x8005C98C; // func  <- retail 0x8005c98c (norm-1to1, unverified)
PRNT_OBJ_380                     = 0x8005C9C0; // func  <- retail 0x8005c9c0 (norm-1to1, unverified)
PRNT_OBJ_38C                     = 0x8005C9CC; // func  <- retail 0x8005c9cc (norm-1to1, unverified)
PRNT_OBJ_3BC                     = 0x8005C9FC; // func  <- retail 0x8005c9fc (norm-1to1, unverified)
PRNT_OBJ_3D0                     = 0x8005CA10; // func  <- retail 0x8005ca10 (norm-1to1, unverified)
PRNT_OBJ_3D4                     = 0x8005CA14; // func  <- retail 0x8005ca14 (norm-1to1, unverified)
PRNT_OBJ_470                     = 0x8005CAB0; // func  <- retail 0x8005cab0 (norm-1to1, unverified)
PRNT_OBJ_590                     = 0x8005CBD0; // func  <- retail 0x8005cbd0 (norm-1to1, unverified)
PRNT_OBJ_634                     = 0x8005CC74; // func  <- retail 0x8005cc74 (norm-1to1, unverified)
PRNT_OBJ_64C                     = 0x8005CC8C; // func  <- retail 0x8005cc8c (norm-1to1, unverified)
PRNT_OBJ_654                     = 0x8005CC94; // func  <- retail 0x8005cc94 (norm-1to1, unverified)
memchr                           = 0x8005CCC8; // func  <- retail 0x8005ccc8 (norm-1to1, unverified)
MEMCHR_OBJ_20                    = 0x8005CCE8; // func  <- retail 0x8005cce8 (norm-1to1, unverified)
strlen                           = 0x8005CD18; // func  <- retail 0x8005cd18 (norm-1to1, unverified)
puts                             = 0x8005CD48; // func  <- retail 0x8005cd48 (norm-1to1, unverified)
PUTS_OBJ_2C                      = 0x8005CD74; // func  <- retail 0x8005cd74 (norm-1to1, unverified)
setjmp                           = 0x8005CD98; // func  <- retail 0x8005cd98 (norm-1to1, unverified)
longjmp                          = 0x8005CDD4; // func  <- retail 0x8005cdd4 (norm-1to1, unverified)
InitHeap                         = 0x8005CE18; // func  <- retail 0x8005ce18 (norm-1to1, unverified)
FlushCache                       = 0x8005CE28; // func  <- retail 0x8005ce28 (norm-1to1, unverified)
GPU_cw                           = 0x8005CE38; // func  <- retail 0x8005ce38 (norm-1to1, unverified)
DeliverEvent                     = 0x8005CE68; // func  <- retail 0x8005ce68 (norm-1to1, unverified)
OpenEvent                        = 0x8005CE78; // func  <- retail 0x8005ce78 (norm-1to1, unverified)
CloseEvent                       = 0x8005CE88; // func  <- retail 0x8005ce88 (norm-1to1, unverified)
WaitEvent                        = 0x8005CE98; // func  <- retail 0x8005ce98 (norm-1to1, unverified)
TestEvent                        = 0x8005CEA8; // func  <- retail 0x8005cea8 (norm-1to1, unverified)
EnableEvent                      = 0x8005CEB8; // func  <- retail 0x8005ceb8 (norm-1to1, unverified)
DisableEvent                     = 0x8005CEC8; // func  <- retail 0x8005cec8 (norm-1to1, unverified)
ReturnFromException              = 0x8005CED8; // func  <- retail 0x8005ced8 (norm-1to1, unverified)
ResetEntryInt                    = 0x8005CEE8; // func  <- retail 0x8005cee8 (norm-1to1, unverified)
HookEntryInt                     = 0x8005CEF8; // func  <- retail 0x8005cef8 (norm-1to1, unverified)
read                             = 0x8005CF28; // func  <- retail 0x8005cf28 (norm-1to1, unverified)
write                            = 0x8005CF38; // func  <- retail 0x8005cf38 (norm-1to1, unverified)
ChangeClearPAD                   = 0x8005CF48; // func  <- retail 0x8005cf48 (norm-1to1, unverified)
ChangeClearRCnt                  = 0x8005CF58; // func  <- retail 0x8005cf58 (norm-1to1, unverified)
SysEnqIntRP                      = 0x8005E168; // func  <- retail 0x8005e168 (norm-1to1, unverified)
SysDeqIntRP                      = 0x8005E178; // func  <- retail 0x8005e178 (norm-1to1, unverified)
MemCardInit                      = 0x8005FC68; // func  <- retail 0x8005fc68 (norm-1to1, unverified)
MemCardStart                     = 0x8005FCB8; // func  <- retail 0x8005fcb8 (norm-1to1, unverified)
MemCardStop                      = 0x8005FD18; // func  <- retail 0x8005fd18 (norm-1to1, unverified)
MemCardExist                     = 0x8005FD58; // func  <- retail 0x8005fd58 (norm-1to1, unverified)
_card_exist_back                 = 0x8005FDD4; // func  <- retail 0x8005fdd4 (norm-1to1, unverified)
LIBMCRD_OBJ_2E4                  = 0x8005FF4C; // func  <- retail 0x8005ff4c (norm-1to1, unverified)
LIBMCRD_OBJ_308                  = 0x8005FF70; // func  <- retail 0x8005ff70 (norm-1to1, unverified)
LIBMCRD_OBJ_310                  = 0x8005FF78; // func  <- retail 0x8005ff78 (norm-1to1, unverified)
MemCardAccept                    = 0x8005FFB4; // func  <- retail 0x8005ffb4 (norm-1to1, unverified)
_card_accept_back                = 0x80060030; // func  <- retail 0x80060030 (norm-1to1, unverified)
LIBMCRD_OBJ_404                  = 0x8006006C; // func  <- retail 0x8006006c (norm-1to1, unverified)
LIBMCRD_OBJ_438                  = 0x800600A0; // func  <- retail 0x800600a0 (norm-1to1, unverified)
LIBMCRD_OBJ_490                  = 0x800600F8; // func  <- retail 0x800600f8 (norm-1to1, unverified)
LIBMCRD_OBJ_4B0                  = 0x80060118; // func  <- retail 0x80060118 (norm-1to1, unverified)
LIBMCRD_OBJ_4DC                  = 0x80060144; // func  <- retail 0x80060144 (norm-1to1, unverified)
LIBMCRD_OBJ_594                  = 0x800601FC; // func  <- retail 0x800601fc (norm-1to1, unverified)
MemCardOpen                      = 0x8006023C; // func  <- retail 0x8006023c (norm-1to1, unverified)
LIBMCRD_OBJ_6DC                  = 0x80060344; // func  <- retail 0x80060344 (norm-1to1, unverified)
LIBMCRD_OBJ_730                  = 0x80060398; // func  <- retail 0x80060398 (norm-1to1, unverified)
MemCardClose                     = 0x800603BC; // func  <- retail 0x800603bc (norm-1to1, unverified)
MemCardReadData                  = 0x80060404; // func  <- retail 0x80060404 (norm-1to1, unverified)
MemCardWriteData                 = 0x80060614; // func  <- retail 0x80060614 (norm-1to1, unverified)
MemCardReadFile                  = 0x80060824; // func  <- retail 0x80060824 (norm-1to1, unverified)
MemCardWriteFile                 = 0x80060AE0; // func  <- retail 0x80060ae0 (norm-1to1, unverified)
MemCardGetDirentry               = 0x80060D9C; // func  <- retail 0x80060d9c (norm-1to1, unverified)
LIBMCRD_OBJ_1284                 = 0x80060EEC; // func  <- retail 0x80060eec (norm-1to1, unverified)
LIBMCRD_OBJ_12E8                 = 0x80060F50; // func  <- retail 0x80060f50 (norm-1to1, unverified)
LIBMCRD_OBJ_1374                 = 0x80060FDC; // func  <- retail 0x80060fdc (norm-1to1, unverified)
MemCardCallback                  = 0x80061010; // func  <- retail 0x80061010 (norm-1to1, unverified)
MemCardSync                      = 0x80061024; // func  <- retail 0x80061024 (norm-1to1, unverified)
LIBMCRD_OBJ_1460                 = 0x800610C8; // func  <- retail 0x800610c8 (norm-1to1, unverified)
MemCardCreateFile                = 0x80061114; // func  <- retail 0x80061114 (norm-1to1, unverified)
LIBMCRD_OBJ_15EC                 = 0x80061254; // func  <- retail 0x80061254 (norm-1to1, unverified)
LIBMCRD_OBJ_16B8                 = 0x80061320; // func  <- retail 0x80061320 (norm-1to1, unverified)
MemCardDeleteFile                = 0x80061344; // func  <- retail 0x80061344 (norm-1to1, unverified)
LIBMCRD_OBJ_17E0                 = 0x80061448; // func  <- retail 0x80061448 (norm-1to1, unverified)
LIBMCRD_OBJ_189C                 = 0x80061504; // func  <- retail 0x80061504 (norm-1to1, unverified)
MemCardFormat                    = 0x80061524; // func  <- retail 0x80061524 (norm-1to1, unverified)
LIBMCRD_OBJ_1944                 = 0x800615AC; // func  <- retail 0x800615ac (norm-1to1, unverified)
MemCardUnformat                  = 0x800615BC; // func  <- retail 0x800615bc (norm-1to1, unverified)
LIBMCRD_OBJ_19F8                 = 0x80061660; // func  <- retail 0x80061660 (norm-1to1, unverified)
_rslt_to_code                    = 0x80061678; // func  <- retail 0x80061678 (norm-1to1, unverified)
LIBMCRD_OBJ_1A60                 = 0x800616C8; // func  <- retail 0x800616c8 (norm-1to1, unverified)
_callback_handler                = 0x800616D0; // func  <- retail 0x800616d0 (norm-1to1, unverified)
_make_file_discrpt               = 0x80061770; // func  <- retail 0x80061770 (norm-1to1, unverified)
_card_open                       = 0x8006186C; // func  <- retail 0x8006186c (norm-1to1, unverified)
_card_start                      = 0x8006189C; // func  <- retail 0x8006189c (norm-1to1, unverified)
_card_stop                       = 0x80061AA0; // func  <- retail 0x80061aa0 (norm-1to1, unverified)
_clr_card_event                  = 0x80061B58; // func  <- retail 0x80061b58 (norm-1to1, unverified)
strcat                           = 0x80061E90; // func  <- retail 0x80061e90 (norm-1to1, unverified)
_bu_init                         = 0x80061F38; // func  <- retail 0x80061f38 (norm-1to1, unverified)
open                             = 0x80061F48; // func  <- retail 0x80061f48 (norm-1to1, unverified)
lseek                            = 0x80061F58; // func  <- retail 0x80061f58 (norm-1to1, unverified)
close                            = 0x80061F68; // func  <- retail 0x80061f68 (norm-1to1, unverified)
format                           = 0x80061F78; // func  <- retail 0x80061f78 (norm-1to1, unverified)
nextfile                         = 0x80061F88; // func  <- retail 0x80061f88 (norm-1to1, unverified)
erase                            = 0x80061F98; // func  <- retail 0x80061f98 (norm-1to1, unverified)
firstfile                        = 0x80062248; // func  <- retail 0x80062248 (norm-1to1, unverified)
_card_info                       = 0x80062258; // func  <- retail 0x80062258 (norm-1to1, unverified)
_card_load                       = 0x80062268; // func  <- retail 0x80062268 (norm-1to1, unverified)
_card_write                      = 0x80062278; // func  <- retail 0x80062278 (norm-1to1, unverified)
_new_card                        = 0x80062288; // func  <- retail 0x80062288 (norm-1to1, unverified)
_card_clear                      = 0x80062298; // func  <- retail 0x80062298 (norm-1to1, unverified)
InitPAD2                         = 0x80062688; // func  <- retail 0x80062688 (norm-1to1, unverified)
StartPAD2                        = 0x80062698; // func  <- retail 0x80062698 (norm-1to1, unverified)
StopPAD2                         = 0x800626A8; // func  <- retail 0x800626a8 (norm-1to1, unverified)
PAD_init2                        = 0x800626B8; // func  <- retail 0x800626b8 (norm-1to1, unverified)
InitCARD2                        = 0x800627D8; // func  <- retail 0x800627d8 (norm-1to1, unverified)
StartCARD2                       = 0x800627E8; // func  <- retail 0x800627e8 (norm-1to1, unverified)
StopCARD2                        = 0x800627F8; // func  <- retail 0x800627f8 (norm-1to1, unverified)
UserFuncOpen                     = 0x8006289C; // func  <- retail 0x8006289c (norm-1to1, unverified)
UserFuncExecute                  = 0x8006291C; // func  <- retail 0x8006291c (norm-1to1, unverified)
UserFuncComplete                 = 0x80062988; // func  <- retail 0x80062988 (norm-1to1, unverified)
